sell_order,case_id,type,size2,size1,size0,eva_price,tumbon,aumper,province,deed_number,pay_down,sell_table,status,max_price,announce_date,img,link,page,lat,lon,lastSta_date,lastSta_detail,bid_dates,bid_time,discount_factor,current_price,img0,img1,timestamp
4 - 1,ผบ.2233/2556,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,55.0,1143245.0,โคกสลุง,พัฒนานิคม,ลพบุรี,12015,150000,"{'1': {'date': '30/07/2567', 'sta': '-'}, '2': {'date': '20/08/2567', 'sta': '-'}, '3': {'date': '10/09/2567', 'sta': '-'}, '4': {'date': '01/10/2567', 'sta': '-'}, '5': {'date': '22/10/2567', 'sta': '-'}, '6': {'date': '12/11/2567', 'sta': '-'}}",ปลอดการจำนอง,1143245,30-05-2567,"['https://asset.led.go.th/PPKPicture/2567/05-2567/01/12015p.jpg', 'https://asset.led.go.th/PPKPicture/2567/05-2567/01/12015j.jpg']","https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.2233&law_suit_year=2556&deed_no=12015&addrno=41/1,%20%E4%C1%E8%BB%C3%D2%A1%AF%E0%C5%A2%B7%D0%E0%BA%D5%C2%B9",48/1,,,20240730,-,"['20240730', '20240820', '20240910', '20241001', '20241022', '20241112']",1,0,1143245,https://asset.led.go.th/PPKPicture/2567/05-2567/01/12015p.jpg,https://asset.led.go.th/PPKPicture/2567/05-2567/01/12015j.jpg,2024-06-03
4 - 1,ผบE.130/2565,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,70.0,506800.0,หัวสำโรง,ท่าวุ้ง,ลพบุรี,24168,50000,"{'1': {'date': '18/06/2567', 'sta': '-'}, '2': {'date': '09/07/2567', 'sta': '-'}, '3': {'date': '30/07/2567', 'sta': '-'}, '4': {'date': '20/08/2567', 'sta': '-'}, '5': {'date': '10/09/2567', 'sta': '-'}, '6': {'date': '01/10/2567', 'sta': '-'}}",ปลอดภาระผูกพัน,506800,18-04-2567,"['https://asset.led.go.th/PPKPicture/2567/03-2567/22/24168p.jpg', 'https://asset.led.go.th/PPKPicture/2567/03-2567/22/24168j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.130&law_suit_year=2565&deed_no=24168&addrno=%E4%C1%E8%BB%C3%D2%A1%AF%E0%C5%A2%B7%D0%E0%BA%D5%C2%B9,1/2,,,20240618,-,"['20240618', '20240709', '20240730', '20240820', '20240910', '20241001']",1,0,506800,https://asset.led.go.th/PPKPicture/2567/03-2567/22/24168p.jpg,https://asset.led.go.th/PPKPicture/2567/03-2567/22/24168j.jpg,2024-06-03
4 - 1,ผบ.4656/2562,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,20.0,229400.0,วังขอนขว้าง,โคกสำโรง,ลพบุรี,39429,5000,"{'1': {'date': '16/07/2567', 'sta': '-'}, '2': {'date': '06/08/2567', 'sta': '-'}, '3': {'date': '27/08/2567', 'sta': '-'}, '4': {'date': '17/09/2567', 'sta': '-'}, '5': {'date': '08/10/2567', 'sta': '-'}, '6': {'date': '29/10/2567', 'sta': '-'}}",การจำนองติดไป,229400,16-05-2567,"['https://asset.led.go.th/PPKPicture/2567/04-2567/19/39429p.jpg', 'https://asset.led.go.th/PPKPicture/2567/04-2567/19/39429j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.4656&law_suit_year=2562&deed_no=39429&addrno=%E4%C1%E8%BB%C3%D2%A1%AF%E0%C5%A2%B7%D0%E0%BA%D5%C2%B9,50/1,,,20240716,-,"['20240716', '20240806', '20240827', '20240917', '20241008', '20241029']",1,0,229400,https://asset.led.go.th/PPKPicture/2567/04-2567/19/39429p.jpg,https://asset.led.go.th/PPKPicture/2567/04-2567/19/39429j.jpg,2024-06-03
4 - 1,ผบE.130/2565,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,70.0,506800.0,หัวสำโรง,ท่าวุ้ง,ลพบุรี,24168,50000,"{'1': {'date': '18/06/2567', 'sta': '-'}, '2': {'date': '09/07/2567', 'sta': '-'}, '3': {'date': '30/07/2567', 'sta': '-'}, '4': {'date': '20/08/2567', 'sta': '-'}, '5': {'date': '10/09/2567', 'sta': '-'}, '6': {'date': '01/10/2567', 'sta': '-'}}",ปลอดภาระผูกพัน,506800,18-04-2567,"['https://asset.led.go.th/PPKPicture/2567/03-2567/22/24168p.jpg', 'https://asset.led.go.th/PPKPicture/2567/03-2567/22/24168j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.130&law_suit_year=2565&deed_no=24168&addrno=%E4%C1%E8%BB%C3%D2%A1%AF%E0%C5%A2%B7%D0%E0%BA%D5%C2%B9,1/2,,,20240618,-,"['20240618', '20240709', '20240730', '20240820', '20240910', '20241001']",1,0,506800,https://asset.led.go.th/PPKPicture/2567/03-2567/22/24168p.jpg,https://asset.led.go.th/PPKPicture/2567/03-2567/22/24168j.jpg,2024-06-03
4 - 1,ผบ.572/2557,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,71.0,257910.0,โคกกะเทียม,เมืองลพบุรี,ลพบุรี,71714,25000,"{'1': {'date': '20/02/2567', 'sta': 'ถอนการยึด'}, '2': {'date': '12/03/2567', 'sta': 'ถอนการยึด'}, '3': {'date': '02/04/2567', 'sta': 'ถอนการยึด'}, '4': {'date': '23/04/2567', 'sta': 'ถอนการยึด'}, '5': {'date': '14/05/2567', 'sta': 'ถอนการยึด'}, '6': {'date': '04/06/2567', 'sta': 'ถอนการยึด'}}",ปลอดภาระผูกพัน,257910,20-12-2566,"['https://asset.led.go.th/PPKPicture/2566/11-2566/22/71714p.jpg', 'https://asset.led.go.th/PPKPicture/2566/11-2566/22/71714j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.572&law_suit_year=2557&deed_no=71714&addrno=%E4%C1%E8%BB%C3%D2%A1%AF%E0%C5%A2%B7%D0%E0%BA%D5%C2%B9,2/2,,,20240604,ถอนการยึด,"['20240220', '20240312', '20240402', '20240423', '20240514', '20240604']",6,0,257910,https://asset.led.go.th/PPKPicture/2566/11-2566/22/71714p.jpg,https://asset.led.go.th/PPKPicture/2566/11-2566/22/71714j.jpg,2024-06-03
4 - 1,ผบ.329/2565,ที่ดินว่างเปล่า,0,0,70.0,49000.0,นิคมสร้างตนเอง,เมืองลพบุรี,ลพบุรี,44933,3000,"{'1': {'date': '04/06/2567', 'sta': '-'}, '2': {'date': '25/06/2567', 'sta': '-'}, '3': {'date': '16/07/2567', 'sta': '-'}, '4': {'date': '06/08/2567', 'sta': '-'}, '5': {'date': '27/08/2567', 'sta': '-'}, '6': {'date': '17/09/2567', 'sta': '-'}}",ปลอดภาระผูกพัน,49000,04-04-2567,"['https://asset.led.go.th/PPKPicture/2567/03-2567/07/44933p.jpg', 'https://asset.led.go.th/PPKPicture/2567/03-2567/07/44933j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.329&law_suit_year=2565&deed_no=44933&addrno=-,3/2,,,20240604,-,"['20240604', '20240625', '20240716', '20240806', '20240827', '20240917']",1,0,49000,https://asset.led.go.th/PPKPicture/2567/03-2567/07/44933p.jpg,https://asset.led.go.th/PPKPicture/2567/03-2567/07/44933j.jpg,2024-06-03
4 - 1,ผบ.3516/2557,ที่ดินว่างเปล่า,1,0,0.0,300000.0,โคกตูม,เมืองลพบุรี,ลพบุรี,103609,25000,"{'1': {'date': '09/04/2567', 'sta': 'ถอนการยึด'}, '2': {'date': '30/04/2567', 'sta': 'ถอนการยึด'}, '3': {'date': '21/05/2567', 'sta': 'ถอนการยึด'}, '4': {'date': '11/06/2567', 'sta': 'ถอนการยึด'}, '5': {'date': '02/07/2567', 'sta': 'ถอนการยึด'}, '6': {'date': '23/07/2567', 'sta': 'ถอนการยึด'}}",ปลอดภาระผูกพัน,300000,09-02-2567,"['https://asset.led.go.th/PPKPicture/2567/01-2567/10/103609p.jpg', 'https://asset.led.go.th/PPKPicture/2567/01-2567/10/103609j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.3516&law_suit_year=2557&deed_no=103609&addrno=-,4/2,,,20240611,ถอนการยึด,"['20240409', '20240430', '20240521', '20240611', '20240702', '20240723']",4,0,300000,https://asset.led.go.th/PPKPicture/2567/01-2567/10/103609p.jpg,https://asset.led.go.th/PPKPicture/2567/01-2567/10/103609j.jpg,2024-06-03
4 - 1,ผบE.218/2566,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,20.0,2092600.0,ท่าศาลา,เมืองลพบุรี,ลพบุรี,54542,150000,"{'1': {'date': '02/07/2567', 'sta': '-'}, '2': {'date': '23/07/2567', 'sta': '-'}, '3': {'date': '13/08/2567', 'sta': '-'}, '4': {'date': '03/09/2567', 'sta': '-'}, '5': {'date': '24/09/2567', 'sta': '-'}, '6': {'date': '15/10/2567', 'sta': '-'}}",ปลอดการจำนอง,2092600,02-05-2567,"['https://asset.led.go.th/PPKPicture/2567/04-2567/05/21863p.jpg', 'https://asset.led.go.th/PPKPicture/2567/04-2567/05/21863j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.218&law_suit_year=2566&deed_no=54542&addrno=95/6,5/2,,,20240702,-,"['20240702', '20240723', '20240813', '20240903', '20240924', '20241015']",1,0,2092600,https://asset.led.go.th/PPKPicture/2567/04-2567/05/21863p.jpg,https://asset.led.go.th/PPKPicture/2567/04-2567/05/21863j.jpg,2024-06-03
4 - 2,ผบ.329/2565,ที่ดินว่างเปล่า,0,0,70.0,49000.0,นิคมสร้างตนเอง,เมืองลพบุรี,ลพบุรี,44934,3000,"{'1': {'date': '04/06/2567', 'sta': '-'}, '2': {'date': '25/06/2567', 'sta': '-'}, '3': {'date': '16/07/2567', 'sta': '-'}, '4': {'date': '06/08/2567', 'sta': '-'}, '5': {'date': '27/08/2567', 'sta': '-'}, '6': {'date': '17/09/2567', 'sta': '-'}}",ปลอดภาระผูกพัน,49000,04-04-2567,"['https://asset.led.go.th/PPKPicture/2567/03-2567/07/44934p.jpg', 'https://asset.led.go.th/PPKPicture/2567/03-2567/07/44934j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.329&law_suit_year=2565&deed_no=44934&addrno=-,6/2,,,20240604,-,"['20240604', '20240625', '20240716', '20240806', '20240827', '20240917']",1,0,49000,https://asset.led.go.th/PPKPicture/2567/03-2567/07/44934p.jpg,https://asset.led.go.th/PPKPicture/2567/03-2567/07/44934j.jpg,2024-06-03
5 - 1,ผบE.972/2566,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,51.4,717400.0,ช่องสาริกา,พัฒนานิคม,ลพบุรี,31469,50000,"{'1': {'date': '04/06/2567', 'sta': '-'}, '2': {'date': '25/06/2567', 'sta': '-'}, '3': {'date': '16/07/2567', 'sta': '-'}, '4': {'date': '06/08/2567', 'sta': '-'}, '5': {'date': '27/08/2567', 'sta': '-'}, '6': {'date': '17/09/2567', 'sta': '-'}}",ปลอดการจำนอง,717400,04-04-2567,"['https://asset.led.go.th/PPKPicture/2567/03-2567/07/31469p.jpg', 'https://asset.led.go.th/PPKPicture/2567/03-2567/07/31469j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.972&law_suit_year=2566&deed_no=31469&addrno=368/33,7/2,,,20240604,-,"['20240604', '20240625', '20240716', '20240806', '20240827', '20240917']",1,0,717400,https://asset.led.go.th/PPKPicture/2567/03-2567/07/31469p.jpg,https://asset.led.go.th/PPKPicture/2567/03-2567/07/31469j.jpg,2024-06-03
5 - 1,ผบ.114/2562,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,21.0,329700.0,เขาพระงาม,เมืองลพบุรี,ลพบุรี,85231,5000,"{'1': {'date': '21/05/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '2': {'date': '11/06/2567', 'sta': '-'}, '3': {'date': '02/07/2567', 'sta': '-'}, '4': {'date': '23/07/2567', 'sta': '-'}, '5': {'date': '13/08/2567', 'sta': '-'}, '6': {'date': '03/09/2567', 'sta': '-'}}",การจำนองติดไป,329700,21-03-2567,"['https://asset.led.go.th/PPKPicture/2567/02-2567/21/85231p.jpg', 'https://asset.led.go.th/PPKPicture/2567/02-2567/21/85231j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.114&law_suit_year=2562&deed_no=85231&addrno=117/4,8/2,,,20240611,-,"['20240521', '20240611', '20240702', '20240723', '20240813', '20240903']",2,1,296730,https://asset.led.go.th/PPKPicture/2567/02-2567/21/85231p.jpg,https://asset.led.go.th/PPKPicture/2567/02-2567/21/85231j.jpg,2024-06-03
5 - 1,ผบE.588/2565,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,26.0,762500.0,ทะเลชุบศร,เมืองลพบุรี,ลพบุรี,51285,50000,"{'1': {'date': '23/04/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '2': {'date': '14/05/2567', 'sta': 'ขายได้'}, '3': {'date': '04/06/2567', 'sta': 'ขายได้'}, '4': {'date': '25/06/2567', 'sta': 'ขายได้'}, '5': {'date': '16/07/2567', 'sta': 'ขายได้'}, '6': {'date': '06/08/2567', 'sta': 'ขายได้'}}",ปลอดการจำนอง,762500,23-02-2567,"['https://asset.led.go.th/PPKPicture/2567/01-2567/25/51285p.jpg', 'https://asset.led.go.th/PPKPicture/2567/01-2567/25/51285j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.588&law_suit_year=2565&deed_no=51285&addrno=100/13,9/2,,,20240604,ขายได้,"['20240423', '20240514', '20240604', '20240625', '20240716', '20240806']",3,1,686250,https://asset.led.go.th/PPKPicture/2567/01-2567/25/51285p.jpg,https://asset.led.go.th/PPKPicture/2567/01-2567/25/51285j.jpg,2024-06-03
5 - 1,ผบE.37/2564,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,98.8,622640.0,โคกสลุง,พัฒนานิคม,ลพบุรี,26044,50000,"{'1': {'date': '05/03/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '2': {'date': '26/03/2567', 'sta': 'ถอนการบังคับคดี'}, '3': {'date': '12/04/2567', 'sta': 'ถอนการบังคับคดี'}, '4': {'date': '07/05/2567', 'sta': 'ถอนการบังคับคดี'}, '5': {'date': '28/05/2567', 'sta': 'ถอนการบังคับคดี'}, '6': {'date': '18/06/2567', 'sta': 'ถอนการบังคับคดี'}}",ปลอดภาระผูกพัน,622640,05-01-2567,"['https://asset.led.go.th/PPKPicture/2566/12-2566/06/26044p.jpg', 'https://asset.led.go.th/PPKPicture/2566/12-2566/06/26044j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.37&law_suit_year=2564&deed_no=26044&addrno=%E4%C1%E8%BB%C3%D2%A1%AF%E0%C5%A2%B7%D0%E0%BA%D5%C2%B9,10/2,,,20240618,ถอนการบังคับคดี,"['20240305', '20240326', '20240412', '20240507', '20240528', '20240618']",6,1,560376,https://asset.led.go.th/PPKPicture/2566/12-2566/06/26044p.jpg,https://asset.led.go.th/PPKPicture/2566/12-2566/06/26044j.jpg,2024-06-03
5 - 1,ผบ.832/2563,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,84.0,1041600.0,บางขันหมาก,เมืองลพบุรี,ลพบุรี,20/17 ม.8,150000,"{'1': {'date': '07/05/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '2': {'date': '28/05/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '3': {'date': '18/06/2567', 'sta': '-'}, '4': {'date': '09/07/2567', 'sta': '-'}, '5': {'date': '30/07/2567', 'sta': '-'}, '6': {'date': '20/08/2567', 'sta': '-'}}",ปลอดการจำนอง,1041600,07-03-2567,"['https://asset.led.go.th/PPKPicture/2567/02-2567/06/20-17p.jpg', 'https://asset.led.go.th/PPKPicture/2567/02-2567/06/20-17j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.832&law_suit_year=2563&deed_no=20/17%20%C1.8&addrno=154,11/2,,,20240618,-,"['20240507', '20240528', '20240618', '20240709', '20240730', '20240820']",3,2,833280,https://asset.led.go.th/PPKPicture/2567/02-2567/06/20-17p.jpg,https://asset.led.go.th/PPKPicture/2567/02-2567/06/20-17j.jpg,2024-06-03
5 - 1,ผบ.5471/2562,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,72.0,269760.0,เพนียด,โคกสำโรง,ลพบุรี,9430,25000,"{'1': {'date': '16/07/2567', 'sta': '-'}, '2': {'date': '06/08/2567', 'sta': '-'}, '3': {'date': '27/08/2567', 'sta': '-'}, '4': {'date': '17/09/2567', 'sta': '-'}, '5': {'date': '08/10/2567', 'sta': '-'}, '6': {'date': '29/10/2567', 'sta': '-'}}",ปลอดภาระผูกพัน,269760,16-05-2567,"['https://asset.led.go.th/PPKPicture/2567/04-2567/19/9430p.jpg', 'https://asset.led.go.th/PPKPicture/2567/04-2567/19/9430j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.5471&law_suit_year=2562&deed_no=9430&addrno=%E4%C1%E8%BB%C3%D2%A1%AF%E0%C5%A2%B7%D0%E0%BA%D5%C2%B9,12/2,,,20240716,-,"['20240716', '20240806', '20240827', '20240917', '20241008', '20241029']",1,0,269760,https://asset.led.go.th/PPKPicture/2567/04-2567/19/9430p.jpg,https://asset.led.go.th/PPKPicture/2567/04-2567/19/9430j.jpg,2024-06-03
5 - 1,ผบ.3291/2563,ที่ดินว่างเปล่า,0,1,21.0,72600.0,หัวสำโรง,ท่าวุ้ง,ลพบุรี,26816,5000,"{'1': {'date': '18/06/2567', 'sta': '-'}, '2': {'date': '09/07/2567', 'sta': '-'}, '3': {'date': '30/07/2567', 'sta': '-'}, '4': {'date': '20/08/2567', 'sta': '-'}, '5': {'date': '10/09/2567', 'sta': '-'}, '6': {'date': '01/10/2567', 'sta': '-'}}",ปลอดภาระผูกพัน,72600,18-04-2567,"['https://asset.led.go.th/PPKPicture/2567/03-2567/22/26816p.jpg', 'https://asset.led.go.th/PPKPicture/2567/03-2567/22/26816j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.3291&law_suit_year=2563&deed_no=26816&addrno=-,13/2,,,20240618,-,"['20240618', '20240709', '20240730', '20240820', '20240910', '20241001']",1,0,72600,https://asset.led.go.th/PPKPicture/2567/03-2567/22/26816p.jpg,https://asset.led.go.th/PPKPicture/2567/03-2567/22/26816j.jpg,2024-06-03
5 - 1,ผบE.2920/2565,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,30.0,672000.0,กกโก,เมืองลพบุรี,ลพบุรี,47546,5000,"{'1': {'date': '09/04/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '2': {'date': '30/04/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '3': {'date': '21/05/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '4': {'date': '11/06/2567', 'sta': '-'}, '5': {'date': '02/07/2567', 'sta': '-'}, '6': {'date': '23/07/2567', 'sta': '-'}}",การจำนองติดไป,672000,09-02-2567,"['https://asset.led.go.th/PPKPicture/2567/01-2567/10/47546p.jpg', 'https://asset.led.go.th/PPKPicture/2567/01-2567/10/47546j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.2920&law_suit_year=2565&deed_no=47546&addrno=107/8,14/2,,,20240611,-,"['20240409', '20240430', '20240521', '20240611', '20240702', '20240723']",4,3,470399,https://asset.led.go.th/PPKPicture/2567/01-2567/10/47546p.jpg,https://asset.led.go.th/PPKPicture/2567/01-2567/10/47546j.jpg,2024-06-03
5 - 1,ผบ.294/2558,ที่ดินว่างเปล่า,7,0,92.2,867660.0,โคกลำพาน,เมืองลพบุรี,ลพบุรี,96763,25000,"{'1': {'date': '30/07/2567', 'sta': '-'}, '2': {'date': '20/08/2567', 'sta': '-'}, '3': {'date': '10/09/2567', 'sta': '-'}, '4': {'date': '01/10/2567', 'sta': '-'}, '5': {'date': '22/10/2567', 'sta': '-'}, '6': {'date': '12/11/2567', 'sta': '-'}}",การจำนองติดไป,867660,30-05-2567,"['https://asset.led.go.th/PPKPicture/2567/05-2567/01/96763p.jpg', 'https://asset.led.go.th/PPKPicture/2567/05-2567/01/96763j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.294&law_suit_year=2558&deed_no=96763&addrno=-,15/2,,,20240730,-,"['20240730', '20240820', '20240910', '20241001', '20241022', '20241112']",1,0,867660,https://asset.led.go.th/PPKPicture/2567/05-2567/01/96763p.jpg,https://asset.led.go.th/PPKPicture/2567/05-2567/01/96763j.jpg,2024-06-03
5 - 1,ผบ.899/2561,ที่ดินว่างเปล่า,0,1,10.0,33000.0,วังเพลิง,โคกสำโรง,ลพบุรี,40613,3000,"{'1': {'date': '02/07/2567', 'sta': '-'}, '2': {'date': '23/07/2567', 'sta': '-'}, '3': {'date': '13/08/2567', 'sta': '-'}, '4': {'date': '03/09/2567', 'sta': '-'}, '5': {'date': '24/09/2567', 'sta': '-'}, '6': {'date': '15/10/2567', 'sta': '-'}}",ปลอดการจำนอง,33000,02-05-2567,"['https://asset.led.go.th/PPKPicture/2567/04-2567/05/40613p.jpg', 'https://asset.led.go.th/PPKPicture/2567/04-2567/05/40613j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.899&law_suit_year=2561&deed_no=40613&addrno=-,16/2,,,20240702,-,"['20240702', '20240723', '20240813', '20240903', '20240924', '20241015']",1,0,33000,https://asset.led.go.th/PPKPicture/2567/04-2567/05/40613p.jpg,https://asset.led.go.th/PPKPicture/2567/04-2567/05/40613j.jpg,2024-06-03
5 - 1,ผบ.2157/2557,ที่ดินพร้อมสิ่งปลูกสร้าง,1,0,0.0,605200.0,หนองเต่า,บ้านหมี่,ลพบุรี,47032,5000,"{'1': {'date': '20/02/2567', 'sta': 'ถอนการยึด'}, '2': {'date': '12/03/2567', 'sta': 'ถอนการยึด'}, '3': {'date': '02/04/2567', 'sta': 'ถอนการยึด'}, '4': {'date': '23/04/2567', 'sta': 'ถอนการยึด'}, '5': {'date': '14/05/2567', 'sta': 'ถอนการยึด'}, '6': {'date': '04/06/2567', 'sta': 'ถอนการยึด'}}",การจำนองติดไป,605200,20-12-2566,"['https://asset.led.go.th/PPKPicture/2566/11-2566/22/47032p.jpg', 'https://asset.led.go.th/PPKPicture/2566/11-2566/22/47032j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.2157&law_suit_year=2557&deed_no=47032&addrno=%E4%C1%E8%BB%C3%D2%A1%AF%E0%C5%A2%B7%D0%E0%BA%D5%C2%B9,17/2,,,20240604,ถอนการยึด,"['20240220', '20240312', '20240402', '20240423', '20240514', '20240604']",6,0,605200,https://asset.led.go.th/PPKPicture/2566/11-2566/22/47032p.jpg,https://asset.led.go.th/PPKPicture/2566/11-2566/22/47032j.jpg,2024-06-03
5 - 1,560/2543,ที่ดินว่างเปล่า,1,0,0.0,1200000.0,คลองเกตุ,โคกสำโรง,ลพบุรี,22249 (เดิม น.ส. 3 ก. เลขที่ 2890),5000,"{'1': {'date': '19/03/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '2': {'date': '09/04/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '3': {'date': '30/04/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '4': {'date': '21/05/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '5': {'date': '11/06/2567', 'sta': '-'}, '6': {'date': '02/07/2567', 'sta': '-'}}",ปลอดภาระผูกพัน,1200000,19-01-2567,"['https://asset.led.go.th/PPKPicture/2566/12-2566/20/22249p.jpg', 'https://asset.led.go.th/PPKPicture/2566/12-2566/20/22249j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=560&law_suit_year=2543&deed_no=22249%20(%E0%B4%D4%C1%20%B9.%CA.%203%20%A1.%20%E0%C5%A2%B7%D5%E8%202890)&addrno=-,18/2,,,20240611,-,"['20240319', '20240409', '20240430', '20240521', '20240611', '20240702']",5,3,840000,https://asset.led.go.th/PPKPicture/2566/12-2566/20/22249p.jpg,https://asset.led.go.th/PPKPicture/2566/12-2566/20/22249j.jpg,2024-06-03
5 - 2,560/2543,ที่ดินว่างเปล่า,0,2,0.0,600000.0,คลองเกตุ,โคกสำโรง,ลพบุรี,22157 (เดิม น.ส. 3 ก. เลขที่ 3018),10000,"{'1': {'date': '19/03/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '2': {'date': '09/04/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '3': {'date': '30/04/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '4': {'date': '21/05/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '5': {'date': '11/06/2567', 'sta': '-'}, '6': {'date': '02/07/2567', 'sta': '-'}}",ปลอดภาระผูกพัน,600000,19-01-2567,"['https://asset.led.go.th/PPKPicture/2566/12-2566/20/22157p.jpg', 'https://asset.led.go.th/PPKPicture/2566/12-2566/20/22157j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=560&law_suit_year=2543&deed_no=22157%20(%E0%B4%D4%C1%20%B9.%CA.%203%20%A1.%20%E0%C5%A2%B7%D5%E8%203018)&addrno=-,19/2,,,20240611,-,"['20240319', '20240409', '20240430', '20240521', '20240611', '20240702']",5,3,420000,https://asset.led.go.th/PPKPicture/2566/12-2566/20/22157p.jpg,https://asset.led.go.th/PPKPicture/2566/12-2566/20/22157j.jpg,2024-06-03
5 - 2,ผบ.294/2558,ที่ดินพร้อมสิ่งปลูกสร้าง,3,0,90.4,5105927.5,โคกลำพาน,เมืองลพบุรี,ลพบุรี,98057,500000,"{'1': {'date': '30/07/2567', 'sta': '-'}, '2': {'date': '20/08/2567', 'sta': '-'}, '3': {'date': '10/09/2567', 'sta': '-'}, '4': {'date': '01/10/2567', 'sta': '-'}, '5': {'date': '22/10/2567', 'sta': '-'}, '6': {'date': '12/11/2567', 'sta': '-'}}",ปลอดการจำนอง,5105927,30-05-2567,"['https://asset.led.go.th/PPKPicture/2567/05-2567/01/98057p.jpg', 'https://asset.led.go.th/PPKPicture/2567/05-2567/01/98057j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.294&law_suit_year=2558&deed_no=98057&addrno=%E4%C1%E8%BB%C3%D2%A1%AF%E0%C5%A2%B7%D0%E0%BA%D5%C2%B9,20/2,,,20240730,-,"['20240730', '20240820', '20240910', '20241001', '20241022', '20241112']",1,0,5105927,https://asset.led.go.th/PPKPicture/2567/05-2567/01/98057p.jpg,https://asset.led.go.th/PPKPicture/2567/05-2567/01/98057j.jpg,2024-06-03
