sell_order,case_id,type,size2,size1,size0,eva_price,tumbon,aumper,province,deed_number,pay_down,sell_table,status,max_price,announce_date,img,link,page,lat,lon,lastSta_date,lastSta_detail,bid_dates,bid_time,discount_factor,current_price,img0,img1,timestamp
9 - 1,ผบE.5751/2566,ห้องชุด,0,0,31.81,419892.0,คูบางหลวง,ลาดหลุมแก้ว,ปทุมธานี,"42697,42704",25000,"{'1': {'date': '26/12/2567', 'sta': '-'}, '2': {'date': '16/01/2568', 'sta': '-'}, '3': {'date': '06/02/2568', 'sta': '-'}, '4': {'date': '27/02/2568', 'sta': '-'}, '5': {'date': '20/03/2568', 'sta': '-'}, '6': {'date': '10/04/2568', 'sta': '-'}}",ปลอดการจำนอง,419892,11-11-2567,"['https://asset.led.go.th/PPKPicture/2567/10-2567/31/c87-3p.jpg', 'https://asset.led.go.th/PPKPicture/2567/10-2567/31/c87-3j.jpg']","https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.5751&law_suit_year=2566&deed_no=42697,42704&addrno=87/3",48/1,14.03750154,100.48872752,20250206,-,"['20241226', '20250116', '20250206', '20250227', '20250320', '20250410']",3,0,419892,https://asset.led.go.th/PPKPicture/2567/10-2567/31/c87-3p.jpg,https://asset.led.go.th/PPKPicture/2567/10-2567/31/c87-3j.jpg,2025-01-23
9 - 1,ผบ.3708/2563,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,17.0,803638.5,บางขะแยง,เมืองปทุมธานี,ปทุมธานี,63020,50000,"{'1': {'date': '28/11/2567', 'sta': '-'}, '2': {'date': '19/12/2567', 'sta': 'ขายได้'}, '3': {'date': '09/01/2568', 'sta': 'ขายได้'}, '4': {'date': '30/01/2568', 'sta': 'ขายได้'}, '5': {'date': '20/02/2568', 'sta': 'ขายได้'}, '6': {'date': '13/03/2568', 'sta': 'ขายได้'}}",ปลอดการจำนอง,803638,07-10-2567,"['https://asset.led.go.th/PPKPicture/2567/09-2567/30/63020p.jpg', 'https://asset.led.go.th/PPKPicture/2567/09-2567/30/63020j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.3708&law_suit_year=2563&deed_no=63020&addrno=107/106,49/1,,,20250130,ขายได้,"['20241128', '20241219', '20250109', '20250130', '20250220', '20250313']",4,0,803638,https://asset.led.go.th/PPKPicture/2567/09-2567/30/63020p.jpg,https://asset.led.go.th/PPKPicture/2567/09-2567/30/63020j.jpg,2025-01-23
10 - 1,ผบ.5654/2557,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,17.4,1058057.75,บางพูน,เมืองปทุมธานี,ปทุมธานี,103212,5000,"{'1': {'date': '26/09/2567', 'sta': '-'}, '2': {'date': '17/10/2567', 'sta': 'ขายได้'}, '3': {'date': '07/11/2567', 'sta': 'ขายได้'}, '4': {'date': '28/11/2567', 'sta': 'ขายได้'}, '5': {'date': '19/12/2567', 'sta': 'ขายได้'}, '6': {'date': '09/01/2568', 'sta': 'ขายได้'}}",การจำนองติดไป,1058057,08-08-2567,"['https://asset.led.go.th/PPKPicture/2567/07-2567/31/103212p.jpg', 'https://asset.led.go.th/PPKPicture/2567/07-2567/31/103212j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.5654&law_suit_year=2557&deed_no=103212&addrno=603/238,50/1,13.98352553,100.57434075,20250109,ขายได้,"['20240926', '20241017', '20241107', '20241128', '20241219', '20250109']",6,0,1058057,https://asset.led.go.th/PPKPicture/2567/07-2567/31/103212p.jpg,https://asset.led.go.th/PPKPicture/2567/07-2567/31/103212j.jpg,2025-01-23
10 - 1,ผบE.2071/2566,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,16.0,722932.0,ระแหง,ลาดหลุมแก้ว,ปทุมธานี,20550,50000,"{'1': {'date': '30/01/2568', 'sta': '-'}, '2': {'date': '20/02/2568', 'sta': '-'}, '3': {'date': '13/03/2568', 'sta': '-'}, '4': {'date': '03/04/2568', 'sta': '-'}, '5': {'date': '24/04/2568', 'sta': '-'}, '6': {'date': '15/05/2568', 'sta': '-'}}",ปลอดการจำนอง,722932,09-12-2567,"['https://asset.led.go.th/PPKPicture/2567/11-2567/28/20550p.jpg', 'https://asset.led.go.th/PPKPicture/2567/11-2567/28/20550j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.2071&law_suit_year=2566&deed_no=20550&addrno=199/55,1/2,,,20250130,-,"['20250130', '20250220', '20250313', '20250403', '20250424', '20250515']",1,0,722932,https://asset.led.go.th/PPKPicture/2567/11-2567/28/20550p.jpg,https://asset.led.go.th/PPKPicture/2567/11-2567/28/20550j.jpg,2025-01-23
10 - 1,ผบ.1069/2564,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,35.7,1792468.0,หลักหก,เมืองปทุมธานี,ปทุมธานี,65887,150000,"{'1': {'date': '26/12/2567', 'sta': '-'}, '2': {'date': '16/01/2568', 'sta': '-'}, '3': {'date': '06/02/2568', 'sta': '-'}, '4': {'date': '27/02/2568', 'sta': '-'}, '5': {'date': '20/03/2568', 'sta': '-'}, '6': {'date': '10/04/2568', 'sta': '-'}}",ปลอดการจำนอง,1792468,11-11-2567,"['https://asset.led.go.th/PPKPicture/2567/10-2567/31/65887p.jpg', 'https://asset.led.go.th/PPKPicture/2567/10-2567/31/65887j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.1069&law_suit_year=2564&deed_no=65887&addrno=204/198,2/2,13.95495422,100.58106887,20250206,-,"['20241226', '20250116', '20250206', '20250227', '20250320', '20250410']",3,0,1792468,https://asset.led.go.th/PPKPicture/2567/10-2567/31/65887p.jpg,https://asset.led.go.th/PPKPicture/2567/10-2567/31/65887j.jpg,2025-01-23
10 - 1,พ.1036/2564,ที่ดินว่างเปล่า,0,2,15.0,3870000.0,ท้ายเกาะ,สามโคก,ปทุมธานี,16448,250000,"{'1': {'date': '28/11/2567', 'sta': '-'}, '2': {'date': '19/12/2567', 'sta': 'งดขาย'}, '3': {'date': '09/01/2568', 'sta': '-'}, '4': {'date': '30/01/2568', 'sta': '-'}, '5': {'date': '20/02/2568', 'sta': '-'}, '6': {'date': '13/03/2568', 'sta': '-'}}",ปลอดภาระผูกพัน,3870000,07-10-2567,"['https://asset.led.go.th/PPKPicture/2567/09-2567/30/16448p.jpg', 'https://asset.led.go.th/PPKPicture/2567/09-2567/30/16448j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BE.1036&law_suit_year=2564&deed_no=16448&addrno=-,3/2,,,20250130,-,"['20241128', '20241219', '20250109', '20250130', '20250220', '20250313']",4,0,3870000,https://asset.led.go.th/PPKPicture/2567/09-2567/30/16448p.jpg,https://asset.led.go.th/PPKPicture/2567/09-2567/30/16448j.jpg,2025-01-23
10 - 1,ผบE.3315/2566,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,18.0,523680.0,ระแหง,ลาดหลุมแก้ว,ปทุมธานี,34706,50000,"{'1': {'date': '31/10/2567', 'sta': '-'}, '2': {'date': '21/11/2567', 'sta': 'งดขาย'}, '3': {'date': '12/12/2567', 'sta': 'ขายได้'}, '4': {'date': '02/01/2568', 'sta': 'ขายได้'}, '5': {'date': '23/01/2568', 'sta': 'ขายได้'}, '6': {'date': '13/02/2568', 'sta': 'ขายได้'}}",ปลอดการจำนอง,523680,14-09-2567,"['https://asset.led.go.th/PPKPicture/2567/09-2567/09/34706p.jpg', 'https://asset.led.go.th/PPKPicture/2567/09-2567/09/34706j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.3315&law_suit_year=2566&deed_no=34706&addrno=111/564,4/2,,,20250123,ขายได้,"['20241031', '20241121', '20241212', '20250102', '20250123', '20250213']",5,0,523680,https://asset.led.go.th/PPKPicture/2567/09-2567/09/34706p.jpg,https://asset.led.go.th/PPKPicture/2567/09-2567/09/34706j.jpg,2025-01-23
11 - 1,ผบE.2075/2566,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,24.0,600888.0,ระแหง,ลาดหลุมแก้ว,ปทุมธานี,31798,50000,"{'1': {'date': '26/09/2567', 'sta': 'ขายได้'}, '2': {'date': '17/10/2567', 'sta': 'ขายได้'}, '3': {'date': '07/11/2567', 'sta': 'ขายได้'}, '4': {'date': '28/11/2567', 'sta': 'ขายได้'}, '5': {'date': '19/12/2567', 'sta': 'ขายได้'}, '6': {'date': '09/01/2568', 'sta': 'ขายได้'}}",ปลอดการจำนอง,600888,08-08-2567,"['https://asset.led.go.th/PPKPicture/2567/07-2567/31/31798p.jpg', 'https://asset.led.go.th/PPKPicture/2567/07-2567/31/31798j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.2075&law_suit_year=2566&deed_no=31798&addrno=36/66,5/2,14.03150211,100.39775335,20250109,ขายได้,"['20240926', '20241017', '20241107', '20241128', '20241219', '20250109']",6,0,600888,https://asset.led.go.th/PPKPicture/2567/07-2567/31/31798p.jpg,https://asset.led.go.th/PPKPicture/2567/07-2567/31/31798j.jpg,2025-01-23
11 - 1,ผบ.115/2566,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,20.7,1126410.0,บางพูน,เมืองปทุมธานี,ปทุมธานี,103005,150000,"{'1': {'date': '31/10/2567', 'sta': '-'}, '2': {'date': '21/11/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '3': {'date': '12/12/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '4': {'date': '02/01/2568', 'sta': '-'}, '5': {'date': '23/01/2568', 'sta': '-'}, '6': {'date': '13/02/2568', 'sta': '-'}}",ปลอดการจำนอง,1126410,14-09-2567,"['https://asset.led.go.th/PPKPicture/2567/09-2567/09/103005p.jpg', 'https://asset.led.go.th/PPKPicture/2567/09-2567/09/103005j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.115&law_suit_year=2566&deed_no=103005&addrno=603/31,6/2,,,20250123,-,"['20241031', '20241121', '20241212', '20250102', '20250123', '20250213']",5,2,901128,https://asset.led.go.th/PPKPicture/2567/09-2567/09/103005p.jpg,https://asset.led.go.th/PPKPicture/2567/09-2567/09/103005j.jpg,2025-01-23
11 - 1,ผบE.1876/2564,ห้องชุด,0,0,26.25,120750.0,บางพูน,เมืองปทุมธานี,ปทุมธานี,28193,10000,"{'1': {'date': '26/12/2567', 'sta': '-'}, '2': {'date': '16/01/2568', 'sta': '-'}, '3': {'date': '06/02/2568', 'sta': '-'}, '4': {'date': '27/02/2568', 'sta': '-'}, '5': {'date': '20/03/2568', 'sta': '-'}, '6': {'date': '10/04/2568', 'sta': '-'}}",ปลอดภาระผูกพัน,120750,11-11-2567,"['https://asset.led.go.th/PPKPicture/2567/10-2567/31/c298-21p.jpg', 'https://asset.led.go.th/PPKPicture/2567/10-2567/31/c298-21j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.1876&law_suit_year=2564&deed_no=28193&addrno=298/21,7/2,13.98628229,100.57775736,20250206,-,"['20241226', '20250116', '20250206', '20250227', '20250320', '20250410']",3,0,120750,https://asset.led.go.th/PPKPicture/2567/10-2567/31/c298-21p.jpg,https://asset.led.go.th/PPKPicture/2567/10-2567/31/c298-21j.jpg,2025-01-23
11 - 1,ผบE.753/2565,ที่ดินว่างเปล่า,0,1,0.0,500000.0,บางพูน,เมืองปทุมธานี,ปทุมธานี,15776,25000,"{'1': {'date': '28/11/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '2': {'date': '19/12/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '3': {'date': '09/01/2568', 'sta': '-'}, '4': {'date': '30/01/2568', 'sta': '-'}, '5': {'date': '20/02/2568', 'sta': '-'}, '6': {'date': '13/03/2568', 'sta': '-'}}",ปลอดภาระผูกพัน,500000,07-10-2567,"['https://asset.led.go.th/PPKPicture/2567/09-2567/30/15776p.jpg', 'https://asset.led.go.th/PPKPicture/2567/09-2567/30/15776j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.753&law_suit_year=2565&deed_no=15776&addrno=-,8/2,,,20250130,-,"['20241128', '20241219', '20250109', '20250130', '20250220', '20250313']",4,2,400000,https://asset.led.go.th/PPKPicture/2567/09-2567/30/15776p.jpg,https://asset.led.go.th/PPKPicture/2567/09-2567/30/15776j.jpg,2025-01-23
11 - 1,ผบE.245/2567,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,16.0,507112.0,ระแหง,ลาดหลุมแก้ว,ปทุมธานี,26624,50000,"{'1': {'date': '30/01/2568', 'sta': '-'}, '2': {'date': '20/02/2568', 'sta': '-'}, '3': {'date': '13/03/2568', 'sta': '-'}, '4': {'date': '03/04/2568', 'sta': '-'}, '5': {'date': '24/04/2568', 'sta': '-'}, '6': {'date': '15/05/2568', 'sta': '-'}}",ปลอดการจำนอง,507112,09-12-2567,"['https://asset.led.go.th/PPKPicture/2567/11-2567/28/26624p.jpg', 'https://asset.led.go.th/PPKPicture/2567/11-2567/28/26624j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.245&law_suit_year=2567&deed_no=26624&addrno=10/47,9/2,,,20250130,-,"['20250130', '20250220', '20250313', '20250403', '20250424', '20250515']",1,0,507112,https://asset.led.go.th/PPKPicture/2567/11-2567/28/26624p.jpg,https://asset.led.go.th/PPKPicture/2567/11-2567/28/26624j.jpg,2025-01-23
12 - 1,ผบ.309/2557,ห้องชุด,0,0,26.25,120750.0,บางพูน,เมืองปทุมธานี,ปทุมธานี,28240,10000,"{'1': {'date': '26/09/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '2': {'date': '17/10/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '3': {'date': '07/11/2567', 'sta': 'ขายได้'}, '4': {'date': '28/11/2567', 'sta': 'ขายได้'}, '5': {'date': '19/12/2567', 'sta': 'ขายได้'}, '6': {'date': '09/01/2568', 'sta': 'ขายได้'}}",ปลอดการจำนอง,120750,08-08-2567,"['https://asset.led.go.th/PPKPicture/2567/07-2567/31/c389-17p.jpg', 'https://asset.led.go.th/PPKPicture/2567/07-2567/31/c389-17j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.309&law_suit_year=2557&deed_no=28240&addrno=389/17,10/2,13.98436703,100.57883400,20250109,ขายได้,"['20240926', '20241017', '20241107', '20241128', '20241219', '20250109']",6,2,96600,https://asset.led.go.th/PPKPicture/2567/07-2567/31/c389-17p.jpg,https://asset.led.go.th/PPKPicture/2567/07-2567/31/c389-17j.jpg,2025-01-23
12 - 1,ผบ.5041/2562,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,24.7,1201520.0,บางคูวัด,เมืองปทุมธานี,ปทุมธานี,96399,5000,"{'1': {'date': '28/11/2567', 'sta': 'ถอนการยึด'}, '2': {'date': '19/12/2567', 'sta': 'ถอนการยึด'}, '3': {'date': '09/01/2568', 'sta': 'ถอนการยึด'}, '4': {'date': '30/01/2568', 'sta': 'ถอนการยึด'}, '5': {'date': '20/02/2568', 'sta': 'ถอนการยึด'}, '6': {'date': '13/03/2568', 'sta': 'ถอนการยึด'}}",การจำนองติดไป,1201520,07-10-2567,"['https://asset.led.go.th/PPKPicture/2567/09-2567/30/96399p.jpg', 'https://asset.led.go.th/PPKPicture/2567/09-2567/30/96399j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.5041&law_suit_year=2562&deed_no=96399&addrno=111/116,11/2,,,20250130,ถอนการยึด,"['20241128', '20241219', '20250109', '20250130', '20250220', '20250313']",4,0,1201520,https://asset.led.go.th/PPKPicture/2567/09-2567/30/96399p.jpg,https://asset.led.go.th/PPKPicture/2567/09-2567/30/96399j.jpg,2025-01-23
12 - 1,ผบE.2070/2566,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,20.0,823640.0,บางเดื่อ,เมืองปทุมธานี,ปทุมธานี,30352,50000,"{'1': {'date': '26/12/2567', 'sta': '-'}, '2': {'date': '16/01/2568', 'sta': '-'}, '3': {'date': '06/02/2568', 'sta': '-'}, '4': {'date': '27/02/2568', 'sta': '-'}, '5': {'date': '20/03/2568', 'sta': '-'}, '6': {'date': '10/04/2568', 'sta': '-'}}",ปลอดการจำนอง,823640,11-11-2567,"['https://asset.led.go.th/PPKPicture/2567/10-2567/31/30352p.jpg', 'https://asset.led.go.th/PPKPicture/2567/10-2567/31/30352j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.2070&law_suit_year=2566&deed_no=30352&addrno=104/67,12/2,,,20250206,-,"['20241226', '20250116', '20250206', '20250227', '20250320', '20250410']",3,0,823640,https://asset.led.go.th/PPKPicture/2567/10-2567/31/30352p.jpg,https://asset.led.go.th/PPKPicture/2567/10-2567/31/30352j.jpg,2025-01-23
12 - 1,ผบE.2246/2566,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,16.0,697176.0,ระแหง,ลาดหลุมแก้ว,ปทุมธานี,17358,50000,"{'1': {'date': '31/10/2567', 'sta': 'งดขาย'}, '2': {'date': '21/11/2567', 'sta': 'งดขาย'}, '3': {'date': '12/12/2567', 'sta': 'งดขาย'}, '4': {'date': '02/01/2568', 'sta': 'งดขาย'}, '5': {'date': '23/01/2568', 'sta': 'งดขาย'}, '6': {'date': '13/02/2568', 'sta': 'งดขาย'}}",ปลอดการจำนอง,697176,11-09-2567,"['https://asset.led.go.th/PPKPicture/2567/09-2567/09/17358p.jpg', 'https://asset.led.go.th/PPKPicture/2567/09-2567/09/17358j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.2246&law_suit_year=2566&deed_no=17358&addrno=209/21,13/2,,,20250123,งดขาย,"['20241031', '20241121', '20241212', '20250102', '20250123', '20250213']",5,0,697176,https://asset.led.go.th/PPKPicture/2567/09-2567/09/17358p.jpg,https://asset.led.go.th/PPKPicture/2567/09-2567/09/17358j.jpg,2025-01-23
12 - 1,ม.298/2565,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,72.0,716040.0,คลองควาย,สามโคก,ปทุมธานี,18491,50000,"{'1': {'date': '30/01/2568', 'sta': '-'}, '2': {'date': '20/02/2568', 'sta': '-'}, '3': {'date': '13/03/2568', 'sta': '-'}, '4': {'date': '03/04/2568', 'sta': '-'}, '5': {'date': '24/04/2568', 'sta': '-'}, '6': {'date': '15/05/2568', 'sta': '-'}}",ปลอดภาระผูกพัน,716040,09-12-2567,"['https://asset.led.go.th/PPKPicture/2567/11-2567/28/18491p.jpg', 'https://asset.led.go.th/PPKPicture/2567/11-2567/28/18491j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%C1.298&law_suit_year=2565&deed_no=18491&addrno=35,14/2,,,20250130,-,"['20250130', '20250220', '20250313', '20250403', '20250424', '20250515']",1,0,716040,https://asset.led.go.th/PPKPicture/2567/11-2567/28/18491p.jpg,https://asset.led.go.th/PPKPicture/2567/11-2567/28/18491j.jpg,2025-01-23
13 - 1,ผบE.1095/2567,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,32.4,1337328.0,บางพูน,เมืองปทุมธานี,ปทุมธานี,75304,150000,"{'1': {'date': '26/12/2567', 'sta': 'งดขาย'}, '2': {'date': '16/01/2568', 'sta': 'งดขาย'}, '3': {'date': '06/02/2568', 'sta': 'งดขาย'}, '4': {'date': '27/02/2568', 'sta': 'งดขาย'}, '5': {'date': '20/03/2568', 'sta': 'งดขาย'}, '6': {'date': '10/04/2568', 'sta': 'งดขาย'}}",ปลอดการจำนอง,1337328,13-11-2567,"['https://asset.led.go.th/PPKPicture/2567/10-2567/31/75304p.jpg', 'https://asset.led.go.th/PPKPicture/2567/10-2567/31/75304j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.1095&law_suit_year=2567&deed_no=75304&addrno=63/344,15/2,,,20250206,งดขาย,"['20241226', '20250116', '20250206', '20250227', '20250320', '20250410']",3,0,1337328,https://asset.led.go.th/PPKPicture/2567/10-2567/31/75304p.jpg,https://asset.led.go.th/PPKPicture/2567/10-2567/31/75304j.jpg,2025-01-23
13 - 1,ผบ.3517/2560,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,24.6,1133215.0,บ้านใหม่,เมืองปทุมธานี,ปทุมธานี,73483,150000,"{'1': {'date': '26/09/2567', 'sta': '-'}, '2': {'date': '17/10/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '3': {'date': '07/11/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '4': {'date': '28/11/2567', 'sta': 'ขายได้'}, '5': {'date': '19/12/2567', 'sta': 'ขายได้'}, '6': {'date': '09/01/2568', 'sta': 'ขายได้'}}",ปลอดการจำนอง,1133215,08-08-2567,"['https://asset.led.go.th/PPKPicture/2567/07-2567/31/73483p.jpg', 'https://asset.led.go.th/PPKPicture/2567/07-2567/31/73483j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.3517&law_suit_year=2560&deed_no=73483&addrno=48/187,16/2,13.96802820,100.56310060,20250109,ขายได้,"['20240926', '20241017', '20241107', '20241128', '20241219', '20250109']",6,2,906572,https://asset.led.go.th/PPKPicture/2567/07-2567/31/73483p.jpg,https://asset.led.go.th/PPKPicture/2567/07-2567/31/73483j.jpg,2025-01-23
13 - 1,ผบ.905/2565,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,25.5,1424629.0,บางหลวง,เมืองปทุมธานี,ปทุมธานี,85645,150000,"{'1': {'date': '28/11/2567', 'sta': 'งดขาย'}, '2': {'date': '19/12/2567', 'sta': 'งดขาย'}, '3': {'date': '09/01/2568', 'sta': 'งดขาย'}, '4': {'date': '30/01/2568', 'sta': 'งดขาย'}, '5': {'date': '20/02/2568', 'sta': 'งดขาย'}, '6': {'date': '13/03/2568', 'sta': 'งดขาย'}}",ปลอดการจำนอง,1424629,07-10-2567,"['https://asset.led.go.th/PPKPicture/2567/09-2567/30/85645p.jpg', 'https://asset.led.go.th/PPKPicture/2567/09-2567/30/85645j.jpg']","https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.905&law_suit_year=2565&deed_no=85645&addrno=222/102,%E4%C1%E8%BB%C3%D2%A1%AF%E0%C5%A2%B7%D0%E0%BA%D5%C2%B9",17/2,,,20250130,งดขาย,"['20241128', '20241219', '20250109', '20250130', '20250220', '20250313']",4,0,1424629,https://asset.led.go.th/PPKPicture/2567/09-2567/30/85645p.jpg,https://asset.led.go.th/PPKPicture/2567/09-2567/30/85645j.jpg,2025-01-23
13 - 1,ผบE.3602/2565,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,16.0,522912.0,ระแหง,ลาดหลุมแก้ว,ปทุมธานี,20399,50000,"{'1': {'date': '31/10/2567', 'sta': 'ขายได้'}, '2': {'date': '21/11/2567', 'sta': 'ขายได้'}, '3': {'date': '12/12/2567', 'sta': 'ขายได้'}, '4': {'date': '02/01/2568', 'sta': 'ขายได้'}, '5': {'date': '23/01/2568', 'sta': 'ขายได้'}, '6': {'date': '13/02/2568', 'sta': 'ขายได้'}}",ปลอดการจำนอง,522912,11-09-2567,"['https://asset.led.go.th/PPKPicture/2567/09-2567/09/20399p.jpg', 'https://asset.led.go.th/PPKPicture/2567/09-2567/09/20399j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.3602&law_suit_year=2565&deed_no=20399&addrno=193/13,18/2,,,20250123,ขายได้,"['20241031', '20241121', '20241212', '20250102', '20250123', '20250213']",5,0,522912,https://asset.led.go.th/PPKPicture/2567/09-2567/09/20399p.jpg,https://asset.led.go.th/PPKPicture/2567/09-2567/09/20399j.jpg,2025-01-23
14 - 1,ผบ.3512/2562,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,18.0,953280.0,บางคูวัด ( บางคูวัดใต้ ),เมืองปทุมธานี,ปทุมธานี,36885,50000,"{'1': {'date': '26/09/2567', 'sta': '-'}, '2': {'date': '17/10/2567', 'sta': 'ขายได้'}, '3': {'date': '07/11/2567', 'sta': 'ขายได้'}, '4': {'date': '28/11/2567', 'sta': 'ขายได้'}, '5': {'date': '19/12/2567', 'sta': 'ขายได้'}, '6': {'date': '09/01/2568', 'sta': 'ขายได้'}}",ปลอดการจำนอง,953280,08-08-2567,"['https://asset.led.go.th/PPKPicture/2567/07-2567/31/36885p.jpg', 'https://asset.led.go.th/PPKPicture/2567/07-2567/31/36885j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.3512&law_suit_year=2562&deed_no=36885&addrno=55/259,19/2,13.95090736,100.48950429,20250109,ขายได้,"['20240926', '20241017', '20241107', '20241128', '20241219', '20250109']",6,0,953280,https://asset.led.go.th/PPKPicture/2567/07-2567/31/36885p.jpg,https://asset.led.go.th/PPKPicture/2567/07-2567/31/36885j.jpg,2025-01-23
14 - 1,ผบE.783/2566,ห้องชุด,0,0,28.03,840900.0,บางกะดี,เมืองปทุมธานี,ปทุมธานี,87078,50000,"{'1': {'date': '26/12/2567', 'sta': '-'}, '2': {'date': '16/01/2568', 'sta': '-'}, '3': {'date': '06/02/2568', 'sta': '-'}, '4': {'date': '27/02/2568', 'sta': '-'}, '5': {'date': '20/03/2568', 'sta': '-'}, '6': {'date': '10/04/2568', 'sta': '-'}}",ปลอดการจำนอง,840900,11-11-2567,"['https://asset.led.go.th/PPKPicture/2567/10-2567/31/c169-85p.jpg', 'https://asset.led.go.th/PPKPicture/2567/10-2567/31/c169-85j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.783&law_suit_year=2566&deed_no=87078&addrno=169/85,20/2,13.98733666,100.55187506,20250206,-,"['20241226', '20250116', '20250206', '20250227', '20250320', '20250410']",3,0,840900,https://asset.led.go.th/PPKPicture/2567/10-2567/31/c169-85p.jpg,https://asset.led.go.th/PPKPicture/2567/10-2567/31/c169-85j.jpg,2025-01-23
14 - 1,ผบ.3061/2562,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,16.0,665472.0,บางคูวัด,เมืองปทุมธานี,ปทุมธานี,43990,50000,"{'1': {'date': '31/10/2567', 'sta': '-'}, '2': {'date': '21/11/2567', 'sta': '-'}, '3': {'date': '12/12/2567', 'sta': '-'}, '4': {'date': '02/01/2568', 'sta': '-'}, '5': {'date': '23/01/2568', 'sta': '-'}, '6': {'date': '13/02/2568', 'sta': '-'}}",ปลอดภาระผูกพัน,665472,11-09-2567,"['https://asset.led.go.th/PPKPicture/2567/09-2567/09/43990p.jpg', 'https://asset.led.go.th/PPKPicture/2567/09-2567/09/43990j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.3061&law_suit_year=2562&deed_no=43990&addrno=148/51,21/2,,,20250123,-,"['20241031', '20241121', '20241212', '20250102', '20250123', '20250213']",5,0,665472,https://asset.led.go.th/PPKPicture/2567/09-2567/09/43990p.jpg,https://asset.led.go.th/PPKPicture/2567/09-2567/09/43990j.jpg,2025-01-23
